"We gratefully acknowledge the authors, originating and submitting laboratories of the sequences from GISAID’s EpiFlu™ Database on which this research is based. The list is detailed below.",,,,,,,,
All submitters of data may be contacted directly via www.gisaid.org,,,,,,,,
Country,Collection date,Isolate-ID,Isolate name,Originating Lab,Submitting Lab,,,
Australia,2022-Jan-07,EPI_ISL_12580022,A/Newcastle/2/2022,John Hunter Hospital,WHO Collaborating Centre for Reference and Research on Influenza,,,
Niger,2021-Dec-16,EPI_ISL_10824651,A/Niger/10217/2021,Centre de Recherche Medicale et Sanitaire (CERMES),Centers for Disease Control and Prevention,,,
France,2021-Nov-19,EPI_ISL_9140494,A/Nimes/871/2021,CNR Virus des Infections Respiratoires - France SUD,Crick Worldwide Influenza Centre,,,
Norway,2022-Jun-15,EPI_ISL_14794785,A/Norway/25089/2022,WHO National Influenza Centre,Crick Worldwide Influenza Centre,,,
France,2021-Oct-14,EPI_ISL_8808703,A/Paris/30353/2021,Institut Pasteur,Crick Worldwide Influenza Centre,,,
France,2021-Oct-19,EPI_ISL_9402272,A/Paris/31196/2021,Institut Pasteur,Crick Worldwide Influenza Centre,,,
Australia,2022-Mar-06,EPI_ISL_12850605,A/Perth/1/2022,Pathwest QE II Medical Centre,WHO Collaborating Centre for Reference and Research on Influenza,,,
South Africa,2021-Oct-11,EPI_ISL_9402282,A/South Africa/R14850/2021,National Institute for Communicable Disease,Crick Worldwide Influenza Centre,,,
South Africa,2021-Oct-18,EPI_ISL_9402284,A/South Africa/R16462/2021,National Institute for Communicable Disease,Crick Worldwide Influenza Centre,,,
Australia,2022-Apr-13,EPI_ISL_14115673,A/Sydney/43/2022,"Clinical Virology Unit, CDIM",WHO Collaborating Centre for Reference and Research on Influenza,,,
Togo,2021-Mar-07,EPI_ISL_2918703,A/Togo/0274/2021,Institute National D'Hygiene,Centers for Disease Control and Prevention,,,
Togo,2021-Mar-10,EPI_ISL_4080498,A/Togo/0304/2021,Institute National D'Hygiene,Centers for Disease Control and Prevention,,,
Togo,2020-Nov-07,EPI_ISL_882902,A/Togo/845/2020,Institute National D'Hygiene,Centers for Disease Control and Prevention,,,
United States,2022-May-16,EPI_ISL_13584929,A/Utah/27/2022,Utah Department of Health,Centers for Disease Control and Prevention,,,
United States,2020-Feb-28,EPI_ISL_1296483,A/Washington/23/2020,Washington State Public Health Laboratory,Centers for Disease Control and Prevention,,,
United States,2019-Dec-19,EPI_ISL_404527,A/Wisconsin/588/2019,Wisconsin State Laboratory of Hygiene,Centers for Disease Control and Prevention,,,
